ADLSDirectory;ADLSFileName;FieldDelimiter;BaseSchemaName;BaseTableName
;SAP Dummy Products.csv;",";base_ff;SAPDummyProduct
;ValueType.csv;";";base_ff;ValueType
;CurrencyType.csv;";";base_ff;CurrencyType
;ConfigurableProductCharacteristic.csv;",";base_ff;ConfigurableProductCharacteristic
;ConfigurableProduct.csv;";";base_ff;ConfigurableProduct
map_AXBI;AXProductSAPHierarchy.csv;",";map_AXBI;AXProductSAPHierarchy
map_AXBI;BillingDocumentItem.csv;"|";map_AXBI;BillingDocumentItem
map_AXBI;Brand.csv;",";map_AXBI;Brand
map_AXBI;BusinessPartner.csv;"|";map_AXBI;BusinessPartner
map_AXBI;Material.csv;"|";map_AXBI;Material
map_AXBI;Migration.csv;"|";map_AXBI;Migration
map_AXBI;SalesDocumentType.csv;"|";map_AXBI;SalesDocumentType
map_AXBI;SalesOrganization.csv;",";map_AXBI;SalesOrganization
map_AXBI;SDDocumentCategory.csv;"|";map_AXBI;SDDocumentCategory
map_USA;Customer.csv;",";map_USA;Customer
USA;Budget.csv;",";base_ff_USA;Budget
USA;CAProductGroup.csv;",";base_ff_USA;CAProductGroup
USA;DummyMaterial.csv;",";base_ff_USA;DummyMaterial
USA;SubPCAT_Pillar.csv;",";base_ff_USA;SubPCAT_Pillar
;DataQualityCode.csv;";";base_ff;DataQualityCode
;CustomerCalculated.csv;";";base_ff;CustomerCalculated
;ProductCalculated.csv;";";base_ff;ProductCalculated
;SalesDistrict.csv;",";base_ff;SalesDistrict
;MDQRule.csv;";";dq;dim_Rule
map_AXBI;InventSite.csv;",";map_AXBI;InventSite
map_AXBI;StockUnit.csv;",";map_AXBI;StockUnit
;ZE_EXQLMAP_DT.csv;";";base_s4h_cax;ZE_EXQLMAP_DT
;ExQLReportingEntity.csv;";";base_ff;ExQLReportingEntity
;InOut.csv;";";base_ff;InOut
;MaterialGroupClassification.csv;";";base_ff;MaterialGroupClassification
;EClassCodes.csv;";";base_ff;EClassCodes
;SalesDocumentStatuses.csv;";";base_ff;SalesDocumentStatuses
map_AXBI;SalesOffice.csv;";";map_AXBI;SalesOffice
map_AXBI;SAPCustomerBasicMappingTable.csv;";";map_AXBI;SAPCustomerBasicMappingTable
;ProductHierarchyNode.csv;";";base_ff;ProductHierarchyNode
;CountryRegion.csv;";";base_ff;CountryRegion
;Region.csv;";";base_ff;Region
;CompanyCode.csv;";";base_ff;CompanyCode
;Budget_EPM.csv;";";base_ff;Budget_EPM
;IC_ReconciliationGLAccounts.csv;";";base_ff;IC_ReconciliationGLAccounts
;ShippingPointLogistics.csv;";";base_ff;ShippingPointLogistics
;LeviatWarehouse.csv;";";base_ff;LeviatWarehouse
;PurchaseOrderExpectedGLAccount.csv;";";base_ff;PurchaseOrderExpectedGLAccount
Finance;Reconciliation.csv;";";base_ff;Reconciliation